-- Merging decision tree log ---
application
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:6:2-34:16
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:55:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:55:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/051500a8a90559335ba3e86a95e3aaa1/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/051500a8a90559335ba3e86a95e3aaa1/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/051500a8a90559335ba3e86a95e3aaa1/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/051500a8a90559335ba3e86a95e3aaa1/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/051500a8a90559335ba3e86a95e3aaa1/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/051500a8a90559335ba3e86a95e3aaa1/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e3e51d82b2815d88db9c1c8c576d1159/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e3e51d82b2815d88db9c1c8c576d1159/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/26ef4bb110b83fd88e96e0e6f6c09f01/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/26ef4bb110b83fd88e96e0e6f6c09f01/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f068ecef29a8d2ecde8cf8a1faad8b3f/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f068ecef29a8d2ecde8cf8a1faad8b3f/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:12:5-79
MERGED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0089c9e73d10e2d6250bd7bbbc743fa2/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0089c9e73d10e2d6250bd7bbbc743fa2/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.adcolony:sdk:4.6.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/85cf33f9505741012f230a665130ec9e/jetified-sdk-4.6.5/AndroidManifest.xml:12:5-79
MERGED from [com.adcolony:sdk:4.6.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/85cf33f9505741012f230a665130ec9e/jetified-sdk-4.6.5/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e4136d0023b4b0a6d08a303295476d17/jetified-play-services-auth-20.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e4136d0023b4b0a6d08a303295476d17/jetified-play-services-auth-20.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e4136d0023b4b0a6d08a303295476d17/jetified-play-services-auth-20.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e4136d0023b4b0a6d08a303295476d17/jetified-play-services-auth-20.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e4136d0023b4b0a6d08a303295476d17/jetified-play-services-auth-20.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e4136d0023b4b0a6d08a303295476d17/jetified-play-services-auth-20.0.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e4136d0023b4b0a6d08a303295476d17/jetified-play-services-auth-20.0.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e4136d0023b4b0a6d08a303295476d17/jetified-play-services-auth-20.0.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e4136d0023b4b0a6d08a303295476d17/jetified-play-services-auth-20.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e4136d0023b4b0a6d08a303295476d17/jetified-play-services-auth-20.0.1/AndroidManifest.xml:34:13-89
activity#com.adcolony.sdk.AdColonyInterstitialActivity
ADDED from [com.google.ads.mediation:adcolony:4.6.5.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d2e675e55d8a6ea961d7146976a2a7ba/jetified-adcolony-4.6.5.0/AndroidManifest.xml:10:9-14:50
MERGED from [com.adcolony:sdk:4.6.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/85cf33f9505741012f230a665130ec9e/jetified-sdk-4.6.5/AndroidManifest.xml:23:9-26:50
MERGED from [com.adcolony:sdk:4.6.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/85cf33f9505741012f230a665130ec9e/jetified-sdk-4.6.5/AndroidManifest.xml:23:9-26:50
	android:hardwareAccelerated
		ADDED from [com.google.ads.mediation:adcolony:4.6.5.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d2e675e55d8a6ea961d7146976a2a7ba/jetified-adcolony-4.6.5.0/AndroidManifest.xml:14:13-47
	android:exported
		ADDED from [com.google.ads.mediation:adcolony:4.6.5.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d2e675e55d8a6ea961d7146976a2a7ba/jetified-adcolony-4.6.5.0/AndroidManifest.xml:13:13-37
	android:configChanges
		ADDED from [com.google.ads.mediation:adcolony:4.6.5.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d2e675e55d8a6ea961d7146976a2a7ba/jetified-adcolony-4.6.5.0/AndroidManifest.xml:12:13-74
	android:name
		ADDED from [com.google.ads.mediation:adcolony:4.6.5.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d2e675e55d8a6ea961d7146976a2a7ba/jetified-adcolony-4.6.5.0/AndroidManifest.xml:11:13-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e3e51d82b2815d88db9c1c8c576d1159/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f068ecef29a8d2ecde8cf8a1faad8b3f/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f068ecef29a8d2ecde8cf8a1faad8b3f/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0089c9e73d10e2d6250bd7bbbc743fa2/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0089c9e73d10e2d6250bd7bbbc743fa2/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e3e51d82b2815d88db9c1c8c576d1159/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e3e51d82b2815d88db9c1c8c576d1159/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e3e51d82b2815d88db9c1c8c576d1159/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e3e51d82b2815d88db9c1c8c576d1159/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/26ef4bb110b83fd88e96e0e6f6c09f01/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/26ef4bb110b83fd88e96e0e6f6c09f01/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/26ef4bb110b83fd88e96e0e6f6c09f01/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d743e2f135b4b07104c7861c96109c08/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d743e2f135b4b07104c7861c96109c08/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d743e2f135b4b07104c7861c96109c08/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d743e2f135b4b07104c7861c96109c08/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d743e2f135b4b07104c7861c96109c08/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d743e2f135b4b07104c7861c96109c08/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f068ecef29a8d2ecde8cf8a1faad8b3f/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f068ecef29a8d2ecde8cf8a1faad8b3f/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/bcf922270fa2531a8454a34c61278804/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/bcf922270fa2531a8454a34c61278804/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:43:13-69
	android:name
